"Device Type","Device ID Type","Multiple Sim Status","S/N of Device","IMEI","Device Launch Date","Device Status"
"Handheld","IMEI","Y","ZOOFVHIBHM","123456789987756","20012001","New"
"Handheld","IMEI","Y","FDZNRIGYWZ","123456789987757","20012001","New"
"Handheld","IMEI","Y","HKEHWJXXCP","123456789987758","20012001","New"
"Handheld","IMEI","Y","RKARKDODYU","123456789987759","20012001","New"
"Handheld","IMEI","Y","SEISSANWYL","123456789987760","20012001","New"
"Handheld","IMEI","Y","GLZVCHENRE","123456789987761","20012001","New"
"Handheld","IMEI","Y","ANIPZADGBM","123456789987762","20012001","New"
"Handheld","IMEI","Y","YJJCMJTFYQ","123456789987763","20012001","New"
"Handheld","IMEI","Y","UCZHKRGYYZ","123456789987764","20012001","New"
"Handheld","IMEI","Y","JNGQPJLCVS","123456789987765","20012001","New"
"Handheld","IMEI","Y","SCNEKSWPES","123456789987766","20012001","New"
"Handheld","IMEI","Y","NWCJBBNFHM","123456789987767","20012001","New"
"Handheld","IMEI","Y","DBAJTHNYSU","123456789987768","20012001","New"
"Handheld","IMEI","Y","ZDODLSOFGW","123456789987769","20012001","New"
"Handheld","IMEI","Y","HIZENDOKEF","123456789987770","20012001","New"
"Handheld","IMEI","Y","CPZWKDPPRC","123456789987771","20012001","New"
"Handheld","IMEI","Y","OUTXMEVBOD","123456789987772","20012001","New"
"Handheld","IMEI","Y","GBMKJVZMUB","123456789987773","20012001","New"
"Handheld","IMEI","Y","TZARNUDRZE","123456789987774","20012001","New"
"Handheld","IMEI","Y","UJKCSXYYBZ","123456789987775","20012001","New"
"Handheld","IMEI","Y","EULDDCCDCW","123456789987776","20012001","New"
"Handheld","IMEI","Y","FMJJSSGQPI","123456789987777","20012001","New"
"Handheld","IMEI","Y","SPIQXWHTMY","123456789987778","20012001","New"
"Handheld","IMEI","Y","IFQZJEPLLF","123456789987779","20012001","New"
"Handheld","IMEI","Y","RAPORFYIAS","123456789987780","20012001","New"
"Handheld","IMEI","Y","RXEIIRNNKS","123456789987781","20012001","New"
"Handheld","IMEI","Y","JBVXPCXHKY","123456789987782","20012001","New"
"Handheld","IMEI","Y","CQKGCBHORE","123456789987783","20012001","New"
"Handheld","IMEI","Y","NQKFYCQASD","123456789987784","20012001","New"
"Handheld","IMEI","Y","ENMJRYUZTC","123456789987785","20012001","New"
"Handheld","IMEI","Y","NCPMTQYISB","123456789987786","20012001","New"
"Handheld","IMEI","Y","HSVRWLUABZ","123456789987787","20012001","New"
"Handheld","IMEI","Y","LKLKNHDXJH","123456789987788","20012001","New"
"Handheld","IMEI","Y","PRBTQZLGIT","123456789987789","20012001","New"
"Handheld","IMEI","Y","VQBMFFZFNP","123456789987790","20012001","New"
"Handheld","IMEI","Y","DOTRXQUMSJ","123456789987791","20012001","New"
"Handheld","IMEI","Y","MMNPMWVYRU","123456789987792","20012001","New"
"Handheld","IMEI","Y","OJSGPJLQNS","123456789987793","20012001","New"
"Handheld","IMEI","Y","IADPAWQTQI","123456789987794","20012001","New"
"Handheld","IMEI","Y","LFEMUHPGFF","123456789987795","20012001","New"
"Handheld","IMEI","Y","BFBHJTICVE","123456789987796","20012001","New"
"Handheld","IMEI","Y","GDCJDTEFQP","123456789987797","20012001","New"
"Handheld","IMEI","Y","IUIJBIALYB","123456789987798","20012001","New"
"Handheld","IMEI","Y","TKFGXBXCZH","123456789987799","20012001","New"
"Handheld","IMEI","Y","LTZZIMXGKS","123456789987800","20012001","New"
"Handheld","IMEI","Y","MIKFQKHAAG","123456789987801","20012001","New"
"Handheld","IMEI","Y","XIKPMRMEDG","123456789987802","20012001","New"
"Handheld","IMEI","Y","DLRYXPIEIC","123456789987803","20012001","New"
"Handheld","IMEI","Y","IKCIVTNSTM","123456789987804","20012001","New"
"Handheld","IMEI","Y","UXGYCSRGHJ","123456789987805","20012001","New"
"Handheld","IMEI","Y","RSLSBCUMOU","123456789987806","20012001","New"
"Handheld","IMEI","Y","TYKLLQKHQT","123456789987807","20012001","New"
"Handheld","IMEI","Y","DBSPRIGXOR","123456789987808","20012001","New"
"Handheld","IMEI","Y","GTWNCCOLNM","123456789987809","20012001","New"
"Handheld","IMEI","Y","UJJRDXWAXS","123456789987810","20012001","New"
"Handheld","IMEI","Y","TBZLKHISCA","123456789987811","20012001","New"
"Handheld","IMEI","Y","TKGJZJTHOT","123456789987812","20012001","New"
"Handheld","IMEI","Y","CABUZVSFNB","123456789987813","20012001","New"
"Handheld","IMEI","Y","DEPJTOHQKK","123456789987814","20012001","New"
"Handheld","IMEI","Y","RSWOCJKGNM","123456789987815","20012001","New"
"Handheld","IMEI","Y","JKOZJHUZXD","123456789987816","20012001","New"
"Handheld","IMEI","Y","HQCISTPMPQ","123456789987817","20012001","New"
"Handheld","IMEI","Y","EXPJAYOALN","123456789987818","20012001","New"
"Handheld","IMEI","Y","HDYUBELNTX","123456789987819","20012001","New"
"Handheld","IMEI","Y","UCHKIVFIPX","123456789987820","20012001","New"
"Handheld","IMEI","Y","VAMXDJCOMD","123456789987821","20012001","New"
"Handheld","IMEI","Y","ZDSYQGEOZZ","123456789987822","20012001","New"
"Handheld","IMEI","Y","MIPIZOJJEF","123456789987823","20012001","New"
"Handheld","IMEI","Y","WOEHCOUVEU","123456789987824","20012001","New"
"Handheld","IMEI","Y","CDNLJDFMBP","123456789987825","20012001","New"
"Handheld","IMEI","Y","MVLUPRBYPL","123456789987826","20012001","New"
"Handheld","IMEI","Y","CPEQQMSCVM","123456789987827","20012001","New"
"Handheld","IMEI","Y","AYGTNIZQHO","123456789987828","20012001","New"
"Handheld","IMEI","Y","QANZTIPHFF","123456789987829","20012001","New"
"Handheld","IMEI","Y","MEYJHVCASM","123456789987830","20012001","New"
"Handheld","IMEI","Y","SAVAWQVOJQ","123456789987831","20012001","New"
"Handheld","IMEI","Y","IPJAAGLJXU","123456789987832","20012001","New"
"Handheld","IMEI","Y","XEZYNPEPLS","123456789987833","20012001","New"
"Handheld","IMEI","Y","UTTMJLKFCO","123456789987834","20012001","New"
"Handheld","IMEI","Y","NPNVYQWMWN","123456789987835","20012001","New"
"Handheld","IMEI","Y","FJCQFYOMPK","123456789987836","20012001","New"
"Handheld","IMEI","Y","HMJWPUIVBI","123456789987837","20012001","New"
"Handheld","IMEI","Y","FZAXVTLNDJ","123456789987838","20012001","New"
"Handheld","IMEI","Y","YCWNZYWDOC","123456789987839","20012001","New"
"Handheld","IMEI","Y","WEYPORDRXS","123456789987840","20012001","New"
"Handheld","IMEI","Y","COTTXGOZKP","123456789987841","20012001","New"
"Handheld","IMEI","Y","WRWKAKGKEE","123456789987842","20012001","New"
"Handheld","IMEI","Y","QFQENUZPVH","123456789987843","20012001","New"
"Handheld","IMEI","Y","HXXCWHPQUD","123456789987844","20012001","New"
"Handheld","IMEI","Y","BXFKXVDHUH","123456789987845","20012001","New"
"Handheld","IMEI","Y","VXDVIXPZQF","123456789987846","20012001","New"
"Handheld","IMEI","Y","RLEGNEQYMH","123456789987847","20012001","New"
"Handheld","IMEI","Y","UQSHGKYSXH","123456789987848","20012001","New"
"Handheld","IMEI","Y","IKPVCPVWOW","123456789987849","20012001","New"
"Handheld","IMEI","Y","BBYMKNVLUI","123456789987850","20012001","New"
"Handheld","IMEI","Y","TYQMLPXXNN","123456789987851","20012001","New"
"Handheld","IMEI","Y","OVMUEZZBAD","123456789987852","20012001","New"
"Handheld","IMEI","Y","KIKAZICNPR","123456789987853","20012001","New"
"Handheld","IMEI","Y","JKKFURMLZB","123456789987854","20012001","New"
